0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.752497571227714018e-02,1.255442345382705216e-05,-1.980930566787719727e-03,3.179594874382019043e-03,1.949939876794815063e-03,1.597423106431961060e-04,3.196012228727340698e-03,1.376193016767501831e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.206570572028161550e-03,5.514872542570292193e-16,1.433143645431172271e-04,5.514872542570292193e-16,2.351719324862634134e-03,-2.255186573450013449e-15,1.433143645431172271e-04,-2.255186573450013449e-15,3.644323356062938776e-04,4.007413133876323919e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.752497571227714018e-02,1.255442345382705216e-05,-1.982672140002250671e-03,3.182049840688705444e-03,1.949582248926162720e-03,1.650098711252212524e-04,3.195244818925857544e-03,1.385081559419631958e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.206570572028161550e-03,5.514872542570292193e-16,1.433143645431172271e-04,5.514872542570292193e-16,2.351719324862634134e-03,-2.255186573450013449e-15,1.433143645431172271e-04,-2.255186573450013449e-15,3.644323356062938776e-04,4.007413133876323919e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.752497571227714018e-02,1.255442345382705216e-05,-1.984443515539169312e-03,3.184046596288681030e-03,1.949511468410491943e-03,1.702290028333663940e-04,3.194551914930343628e-03,1.393515616655349731e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.206570572028161550e-03,5.514872542570292193e-16,1.433143645431172271e-04,5.514872542570292193e-16,2.351719324862634134e-03,-2.255186573450013449e-15,1.433143645431172271e-04,-2.255186573450013449e-15,3.644323356062938776e-04,4.007413133876323919e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.752497571227714018e-02,1.255442345382705216e-05,-1.986263319849967957e-03,3.185655921697616577e-03,1.949634402990341187e-03,1.752544194459915161e-04,3.193721175193786621e-03,1.401595771312713623e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.206570572028161550e-03,5.514872542570292193e-16,1.433143645431172271e-04,5.514872542570292193e-16,2.351719324862634134e-03,-2.255186573450013449e-15,1.433143645431172271e-04,-2.255186573450013449e-15,3.644323356062938776e-04,4.007413133876323919e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.752497571227714018e-02,1.255442345382705216e-05,-1.988099887967109680e-03,3.187015652656555176e-03,1.949910074472427368e-03,1.802556216716766357e-04,3.193043172359466553e-03,1.409322023391723633e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.206570572028161550e-03,5.514872542570292193e-16,1.433143645431172271e-04,5.514872542570292193e-16,2.351719324862634134e-03,-2.255186573450013449e-15,1.433143645431172271e-04,-2.255186573450013449e-15,3.644323356062938776e-04,4.007413133876323919e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.752497571227714018e-02,1.255442345382705216e-05,-1.989934593439102173e-03,3.188207745552062988e-03,1.950267702341079712e-03,1.852530986070632935e-04,3.192525357007980347e-03,1.416750252246856689e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.206570572028161550e-03,5.514872542570292193e-16,1.433143645431172271e-04,5.514872542570292193e-16,2.351719324862634134e-03,-2.255186573450013449e-15,1.433143645431172271e-04,-2.255186573450013449e-15,3.644323356062938776e-04,4.007413133876323919e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.752497571227714018e-02,1.255442345382705216e-05,-1.991799101233482361e-03,3.189243376255035400e-03,1.950684934854507446e-03,1.900754868984222412e-04,3.191910684108734131e-03,1.423984766006469727e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.206570572028161550e-03,5.514872542570292193e-16,1.433143645431172271e-04,5.514872542570292193e-16,2.351719324862634134e-03,-2.255186573450013449e-15,1.433143645431172271e-04,-2.255186573450013449e-15,3.644323356062938776e-04,4.007413133876323919e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.752497571227714018e-02,1.255442345382705216e-05,-1.993661746382713318e-03,3.190256655216217041e-03,1.951124519109725952e-03,1.948866993188858032e-04,3.191456198692321777e-03,1.431029289960861206e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.206570572028161550e-03,5.514872542570292193e-16,1.433143645431172271e-04,5.514872542570292193e-16,2.351719324862634134e-03,-2.255186573450013449e-15,1.433143645431172271e-04,-2.255186573450013449e-15,3.644323356062938776e-04,4.007413133876323919e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.752497571227714018e-02,1.255442345382705216e-05,-1.995516940951347351e-03,3.191277384757995605e-03,1.951549202203750610e-03,1.996885985136032104e-04,3.191173076629638672e-03,1.437921077013015747e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.206570572028161550e-03,5.514872542570292193e-16,1.433143645431172271e-04,5.514872542570292193e-16,2.351719324862634134e-03,-2.255186573450013449e-15,1.433143645431172271e-04,-2.255186573450013449e-15,3.644323356062938776e-04,4.007413133876323919e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.752497571227714018e-02,1.255442345382705216e-05,-1.997387036681175232e-03,3.192313015460968018e-03,1.951944082975387573e-03,2.043172717094421387e-04,3.190800547599792480e-03,1.444738358259201050e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.206570572028161550e-03,5.514872542570292193e-16,1.433143645431172271e-04,5.514872542570292193e-16,2.351719324862634134e-03,-2.255186573450013449e-15,1.433143645431172271e-04,-2.255186573450013449e-15,3.644323356062938776e-04,4.007413133876323919e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.752497571227714018e-02,1.255442345382705216e-05,-1.999247819185256958e-03,3.193464130163192749e-03,1.952297985553741455e-03,2.089217305183410645e-04,3.190595656633377075e-03,1.451473683118820190e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.206570572028161550e-03,5.514872542570292193e-16,1.433143645431172271e-04,5.514872542570292193e-16,2.351719324862634134e-03,-2.255186573450013449e-15,1.433143645431172271e-04,-2.255186573450013449e-15,3.644323356062938776e-04,4.007413133876323919e+00
