0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.334846740362195999e-02,5.315653617133308476e-05,-5.386769771575927734e-06,6.332993507385253906e-07,-3.208220005035400391e-05,1.404434442520141602e-06,1.809746026992797852e-05,-1.735985279083251953e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.139379314562089157e-02,-9.998169290990466574e-06,1.907510982196200630e-04,-9.998169290990466574e-06,3.323426410039789086e-02,-3.926263656567202529e-05,1.907510982196200630e-04,-3.926263656567202529e-05,3.733812153189378861e-05,5.038186402751378523e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.334846740362195999e-02,5.315653617133308476e-05,-5.431473255157470703e-06,6.183981895446777344e-07,-3.207474946975708008e-05,1.337379217147827148e-06,1.811981201171875000e-05,-1.749396324157714844e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.139379314562089157e-02,-9.998169290990466574e-06,1.907510982196200630e-04,-9.998169290990466574e-06,3.323426410039789086e-02,-3.926263656567202529e-05,1.907510982196200630e-04,-3.926263656567202529e-05,3.733812153189378861e-05,5.038186402751378523e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.334846740362195999e-02,5.315653617133308476e-05,-5.472451448440551758e-06,6.034970283508300781e-07,-3.207474946975708008e-05,1.277774572372436523e-06,1.814216375350952148e-05,-1.760572195053100586e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.139379314562089157e-02,-9.998169290990466574e-06,1.907510982196200630e-04,-9.998169290990466574e-06,3.323426410039789086e-02,-3.926263656567202529e-05,1.907510982196200630e-04,-3.926263656567202529e-05,3.733812153189378861e-05,5.038186402751378523e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.334846740362195999e-02,5.315653617133308476e-05,-5.517154932022094727e-06,5.885958671569824219e-07,-3.205984830856323242e-05,1.229345798492431641e-06,1.816451549530029297e-05,-1.770257949829101562e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.139379314562089157e-02,-9.998169290990466574e-06,1.907510982196200630e-04,-9.998169290990466574e-06,3.323426410039789086e-02,-3.926263656567202529e-05,1.907510982196200630e-04,-3.926263656567202529e-05,3.733812153189378861e-05,5.038186402751378523e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.334846740362195999e-02,5.315653617133308476e-05,-5.558133125305175781e-06,5.811452865600585938e-07,-3.205239772796630859e-05,1.192092895507812500e-06,1.818686723709106445e-05,-1.779198646545410156e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.139379314562089157e-02,-9.998169290990466574e-06,1.907510982196200630e-04,-9.998169290990466574e-06,3.323426410039789086e-02,-3.926263656567202529e-05,1.907510982196200630e-04,-3.926263656567202529e-05,3.733812153189378861e-05,5.038186402751378523e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.334846740362195999e-02,5.315653617133308476e-05,-5.602836608886718750e-06,5.736947059631347656e-07,-3.204494714736938477e-05,1.162290573120117188e-06,1.820921897888183594e-05,-1.785904169082641602e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.139379314562089157e-02,-9.998169290990466574e-06,1.907510982196200630e-04,-9.998169290990466574e-06,3.323426410039789086e-02,-3.926263656567202529e-05,1.907510982196200630e-04,-3.926263656567202529e-05,3.733812153189378861e-05,5.038186402751378523e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.334846740362195999e-02,5.315653617133308476e-05,-5.643814802169799805e-06,5.587935447692871094e-07,-3.203004598617553711e-05,1.143664121627807617e-06,1.823157072067260742e-05,-1.791119575500488281e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.139379314562089157e-02,-9.998169290990466574e-06,1.907510982196200630e-04,-9.998169290990466574e-06,3.323426410039789086e-02,-3.926263656567202529e-05,1.907510982196200630e-04,-3.926263656567202529e-05,3.733812153189378861e-05,5.038186402751378523e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.334846740362195999e-02,5.315653617133308476e-05,-5.681067705154418945e-06,5.438923835754394531e-07,-3.203004598617553711e-05,1.139938831329345703e-06,1.825392246246337891e-05,-1.794844865798950195e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.139379314562089157e-02,-9.998169290990466574e-06,1.907510982196200630e-04,-9.998169290990466574e-06,3.323426410039789086e-02,-3.926263656567202529e-05,1.907510982196200630e-04,-3.926263656567202529e-05,3.733812153189378861e-05,5.038186402751378523e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.334846740362195999e-02,5.315653617133308476e-05,-5.725771188735961914e-06,5.364418029785156250e-07,-3.201514482498168945e-05,1.139938831329345703e-06,1.827627420425415039e-05,-1.797825098037719727e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.139379314562089157e-02,-9.998169290990466574e-06,1.907510982196200630e-04,-9.998169290990466574e-06,3.323426410039789086e-02,-3.926263656567202529e-05,1.907510982196200630e-04,-3.926263656567202529e-05,3.733812153189378861e-05,5.038186402751378523e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.334846740362195999e-02,5.315653617133308476e-05,-5.766749382019042969e-06,5.215406417846679688e-07,-3.200769424438476562e-05,1.151114702224731445e-06,1.829117536544799805e-05,-1.798570156097412109e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.139379314562089157e-02,-9.998169290990466574e-06,1.907510982196200630e-04,-9.998169290990466574e-06,3.323426410039789086e-02,-3.926263656567202529e-05,1.907510982196200630e-04,-3.926263656567202529e-05,3.733812153189378861e-05,5.038186402751378523e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.334846740362195999e-02,5.315653617133308476e-05,-5.804002285003662109e-06,5.066394805908203125e-07,-3.199279308319091797e-05,1.169741153717041016e-06,1.831352710723876953e-05,-1.798570156097412109e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.139379314562089157e-02,-9.998169290990466574e-06,1.907510982196200630e-04,-9.998169290990466574e-06,3.323426410039789086e-02,-3.926263656567202529e-05,1.907510982196200630e-04,-3.926263656567202529e-05,3.733812153189378861e-05,5.038186402751378523e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.334846740362195999e-02,5.315653617133308476e-05,-5.848705768585205078e-06,5.066394805908203125e-07,-3.198534250259399414e-05,1.203268766403198242e-06,1.833587884902954102e-05,-1.796334981918334961e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.139379314562089157e-02,-9.998169290990466574e-06,1.907510982196200630e-04,-9.998169290990466574e-06,3.323426410039789086e-02,-3.926263656567202529e-05,1.907510982196200630e-04,-3.926263656567202529e-05,3.733812153189378861e-05,5.038186402751378523e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.334846740362195999e-02,5.315653617133308476e-05,-5.885958671569824219e-06,4.917383193969726562e-07,-3.197044134140014648e-05,1.240521669387817383e-06,1.836568117141723633e-05,-1.794099807739257812e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.139379314562089157e-02,-9.998169290990466574e-06,1.907510982196200630e-04,-9.998169290990466574e-06,3.323426410039789086e-02,-3.926263656567202529e-05,1.907510982196200630e-04,-3.926263656567202529e-05,3.733812153189378861e-05,5.038186402751378523e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.334846740362195999e-02,5.315653617133308476e-05,-5.923211574554443359e-06,4.768371582031250000e-07,-3.195554018020629883e-05,1.285225152969360352e-06,1.838803291320800781e-05,-1.788884401321411133e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.139379314562089157e-02,-9.998169290990466574e-06,1.907510982196200630e-04,-9.998169290990466574e-06,3.323426410039789086e-02,-3.926263656567202529e-05,1.907510982196200630e-04,-3.926263656567202529e-05,3.733812153189378861e-05,5.038186402751378523e+00
